#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=25036, tid=0x0000000000002044
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018f78000):  JavaThread "Daemon worker" [_thread_in_vm, id=8260, stack(0x000000001bf80000,0x000000001c080000)]
 ParOldGen       total 86016K, used 8K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 0% used [0x00000000a0000000,0x00000000a0002000,0x00000000a5400000)
 Metaspace       used 7388K, capacity 7656K, committed 7936K, reserved 1056768K
  class space    used 898K, capacity 980K, committed 1024K, reserved 1048576K
Event: 4.939 GC heap after
Heap after GC invocations=2 (full 0):
 PSYoungGen      total 37888K, used 3233K [0x00000000e0000000, 0x00000000e2a00000, 0x0000000100000000)
  eden space 32768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2000000)
  from space 5120K, 63% used [0x00000000e2500000,0x00000000e2828510,0x00000000e2a00000)
  to   space 5120K, 0% used [0x00000000e2000000,0x00000000e2000000,0x00000000e2500000)
 ParOldGen       total 86016K, used 16K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 0% used [0x00000000a0000000,0x00000000a0004000,0x00000000a5400000)
 Metaspace       used 7388K, capacity 7656K, committed 7936K, reserved 1056768K
  class space    used 898K, capacity 980K, committed 1024K, reserved 1048576K
}
Event: 9.341 GC heap before
{Heap before GC invocations=3 (full 0):
 PSYoungGen      total 37888K, used 36001K [0x00000000e0000000, 0x00000000e2a00000, 0x0000000100000000)
  eden space 32768K, 100% used [0x00000000e0000000,0x00000000e2000000,0x00000000e2000000)
  from space 5120K, 63% used [0x00000000e2500000,0x00000000e2828510,0x00000000e2a00000)
  to   space 5120K, 0% used [0x00000000e2000000,0x00000000e2000000,0x00000000e2500000)
 ParOldGen       total 86016K, used 16K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 0% used [0x00000000a0000000,0x00000000a0004000,0x00000000a5400000)
 Metaspace       used 11892K, capacity 12242K, committed 12544K, reserved 1060864K
  class space    used 1590K, capacity 1677K, committed 1792K, reserved 1048576K
Event: 9.357 GC heap after
Heap after GC invocations=3 (full 0):
 PSYoungGen      total 37888K, used 5120K [0x00000000e0000000, 0x00000000e2a00000, 0x0000000100000000)
  eden space 32768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2000000)
  from space 5120K, 100% used [0x00000000e2000000,0x00000000e2500000,0x00000000e2500000)
  to   space 5120K, 0% used [0x00000000e2500000,0x00000000e2500000,0x00000000e2a00000)
 ParOldGen       total 86016K, used 1044K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 1% used [0x00000000a0000000,0x00000000a0105380,0x00000000a5400000)
 Metaspace       used 11892K, capacity 12242K, committed 12544K, reserved 1060864K
  class space    used 1590K, capacity 1677K, committed 1792K, reserved 1048576K
}
Event: 9.501 GC heap before
{Heap before GC invocations=4 (full 0):
 PSYoungGen      total 37888K, used 10383K [0x00000000e0000000, 0x00000000e2a00000, 0x0000000100000000)
  eden space 32768K, 16% used [0x00000000e0000000,0x00000000e0523de8,0x00000000e2000000)
  from space 5120K, 100% used [0x00000000e2000000,0x00000000e2500000,0x00000000e2500000)
  to   space 5120K, 0% used [0x00000000e2500000,0x00000000e2500000,0x00000000e2a00000)
 ParOldGen       total 86016K, used 1044K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 1% used [0x00000000a0000000,0x00000000a0105380,0x00000000a5400000)
 Metaspace       used 12098K, capacity 12370K, committed 12544K, reserved 1064960K
  class space    used 1640K, capacity 1741K, committed 1792K, reserved 1048576K
Event: 9.509 GC heap after
Heap after GC invocations=4 (full 0):
 PSYoungGen      total 37888K, used 4372K [0x00000000e0000000, 0x00000000e2a00000, 0x0000000100000000)
  eden space 32768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2000000)
  from space 5120K, 85% used [0x00000000e2500000,0x00000000e2945378,0x00000000e2a00000)
  to   space 5120K, 0% used [0x00000000e2000000,0x00000000e2000000,0x00000000e2500000)
 ParOldGen       total 86016K, used 1052K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 1% used [0x00000000a0000000,0x00000000a0107380,0x00000000a5400000)
 Metaspace       used 12098K, capacity 12370K, committed 12544K, reserved 1064960K
  class space    used 1640K, capacity 1741K, committed 1792K, reserved 1048576K
}
Event: 9.509 GC heap before
{Heap before GC invocations=5 (full 1):
 PSYoungGen      total 37888K, used 4372K [0x00000000e0000000, 0x00000000e2a00000, 0x0000000100000000)
  eden space 32768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2000000)
  from space 5120K, 85% used [0x00000000e2500000,0x00000000e2945378,0x00000000e2a00000)
  to   space 5120K, 0% used [0x00000000e2000000,0x00000000e2000000,0x00000000e2500000)
 ParOldGen       total 86016K, used 1052K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 1% used [0x00000000a0000000,0x00000000a0107380,0x00000000a5400000)
 Metaspace       used 12098K, capacity 12370K, committed 12544K, reserved 1064960K
  class space    used 1640K, capacity 1741K, committed 1792K, reserved 1048576K
Event: 9.580 GC heap after
Heap after GC invocations=5 (full 1):
 PSYoungGen      total 37888K, used 0K [0x00000000e0000000, 0x00000000e2a00000, 0x0000000100000000)
  eden space 32768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2000000)
  from space 5120K, 0% used [0x00000000e2500000,0x00000000e2500000,0x00000000e2a00000)
  to   space 5120K, 0% used [0x00000000e2000000,0x00000000e2000000,0x00000000e2500000)
 ParOldGen       total 48640K, used 4282K [0x00000000a0000000, 0x00000000a2f80000, 0x00000000e0000000)
  object space 48640K, 8% used [0x00000000a0000000,0x00000000a042e908,0x00000000a2f80000)
 Metaspace       used 12098K, capacity 12370K, committed 12544K, reserved 1062912K
  class space    used 1640K, capacity 1741K, committed 1792K, reserved 1048576K
}
Event: 10.914 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 37888K, used 32768K [0x00000000e0000000, 0x00000000e2a00000, 0x0000000100000000)
  eden space 32768K, 100% used [0x00000000e0000000,0x00000000e2000000,0x00000000e2000000)
  from space 5120K, 0% used [0x00000000e2500000,0x00000000e2500000,0x00000000e2a00000)
  to   space 5120K, 0% used [0x00000000e2000000,0x00000000e2000000,0x00000000e2500000)
 ParOldGen       total 48640K, used 4282K [0x00000000a0000000, 0x00000000a2f80000, 0x00000000e0000000)
  object space 48640K, 8% used [0x00000000a0000000,0x00000000a042e908,0x00000000a2f80000)
 Metaspace       used 14484K, capacity 14846K, committed 15232K, reserved 1064960K
  class space    used 2037K, capacity 2163K, committed 2176K, reserved 1048576K
Event: 10.951 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 37888K, used 3360K [0x00000000e0000000, 0x00000000e2a00000, 0x0000000100000000)
  eden space 32768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2000000)
  from space 5120K, 65% used [0x00000000e2000000,0x00000000e23480d8,0x00000000e2500000)
  to   space 5120K, 0% used [0x00000000e2500000,0x00000000e2500000,0x00000000e2a00000)
 ParOldGen       total 48640K, used 4282K [0x00000000a0000000, 0x00000000a2f80000, 0x00000000e0000000)
  object space 48640K, 8% used [0x00000000a0000000,0x00000000a042e908,0x00000000a2f80000)
 Metaspace       used 14484K, capacity 14846K, committed 15232K, reserved 1064960K
  class space    used 2037K, capacity 2163K, committed 2176K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6.979 Thread 0x00000000016be800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000333fcf8 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;)Ljava/lang/String; @ 128
Event: 9.188 Thread 0x0000000018f78000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003317210 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 9.188 Thread 0x0000000018f78000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003317210 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 9.188 Thread 0x0000000018f78000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003317d88 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 9.188 Thread 0x0000000018f78000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003317d88 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 9.188 Thread 0x0000000018f78000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003317d88 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 9.980 Thread 0x0000000018f78000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003379858 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 10.026 Thread 0x0000000018f78000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003379858 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 10.027 Thread 0x0000000018f78000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003379858 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 10.028 Thread 0x0000000018f78000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000031f859c method=java.util.regex.Matcher.match(II)Z @ 86

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2.479 Thread 0x00000000016be800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e1326678) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 2.483 Thread 0x00000000016be800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e1344a88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 2.485 Thread 0x00000000016be800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e1347d10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 2.486 Thread 0x00000000016be800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e1352490) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 2.486 Thread 0x00000000016be800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e13545f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 2.488 Thread 0x00000000016be800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e135fe60) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 2.489 Thread 0x00000000016be800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000e136da28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 5.708 Thread 0x00000000016be800 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000e10f6820) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\methodHandles.cpp, line 1167]
Event: 5.710 Thread 0x00000000016be800 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000e1104520) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\methodHandles.cpp, line 1167]
Event: 8.895 Thread 0x00000000016be800 Exception <a 'java/io/IOException'> (0x00000000e187b0c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 10.983 loading class org/apache/tools/ant/FileScanner
Event: 10.983 loading class org/apache/tools/ant/FileScanner done
Event: 10.983 loading class org/apache/tools/ant/types/selectors/SelectorScanner
Event: 10.983 loading class org/apache/tools/ant/types/selectors/SelectorScanner done
Event: 11.010 loading class org/apache/tools/ant/types/ResourceFactory
Event: 11.010 loading class org/apache/tools/ant/types/ResourceFactory done
Event: 11.018 loading class org/apache/tools/ant/util/VectorSet
Event: 11.018 loading class org/apache/tools/ant/util/VectorSet done
Event: 11.020 Executing VM operation: Deoptimize
Event: 11.021 Executing VM operation: Deoptimize done


Dynamic libraries:
0x00007ff6b4110000 - 0x00007ff6b4141000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff833db0000 - 0x00007ff833fa5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff832690000 - 0x00007ff83274d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8318e0000 - 0x00007ff831ba7000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff832780000 - 0x00007ff83282a000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff833cd0000 - 0x00007ff833d6e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8328c0000 - 0x00007ff83295b000 	C:\WINDOWS\System32\sechost.dll
0x00007ff832a50000 - 0x00007ff832b73000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8334c0000 - 0x00007ff833660000 	C:\WINDOWS\System32\USER32.dll
0x00007ff831800000 - 0x00007ff831822000 	C:\WINDOWS\System32\win32u.dll
0x00007ff832970000 - 0x00007ff83299a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff831600000 - 0x00007ff83170a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff831710000 - 0x00007ff8317ad000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff831500000 - 0x00007ff831600000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff81e570000 - 0x00007ff81e80a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1_none_b555e41d4684ddec\COMCTL32.dll
0x00007ff832750000 - 0x00007ff832780000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000050e70000 - 0x0000000050f42000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000051130000 - 0x000000005197b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff832000000 - 0x00007ff832008000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff81d550000 - 0x00007ff81d559000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff832830000 - 0x00007ff83289b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff821e10000 - 0x00007ff821e37000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff821a40000 - 0x00007ff821a4a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff829960000 - 0x00007ff82996f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff81b070000 - 0x00007ff81b099000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff825600000 - 0x00007ff825616000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff832cb0000 - 0x00007ff8333f0000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff82f2b0000 - 0x00007ff82fa41000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff833970000 - 0x00007ff833cc3000 	C:\WINDOWS\System32\combase.dll
0x00007ff830eb0000 - 0x00007ff830edc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff8338c0000 - 0x00007ff83396e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff833740000 - 0x00007ff833795000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff831440000 - 0x00007ff83145f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8255d0000 - 0x00007ff8255ea000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff830c30000 - 0x00007ff830c9a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff817a00000 - 0x00007ff817a13000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff810ac0000 - 0x00007ff810ae6000 	C:\Users\Savi\.gradle\native\30\windows-amd64\native-platform.dll
0x00007ff829020000 - 0x00007ff82902d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff830e00000 - 0x00007ff830e18000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8305c0000 - 0x00007ff8305f4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff831bb0000 - 0x00007ff831bd7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8313c0000 - 0x00007ff8313ee000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff831be0000 - 0x00007ff831c5f000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff830e20000 - 0x00007ff830e2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff830920000 - 0x00007ff83095b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff831f90000 - 0x00007ff831f99000 	C:\WINDOWS\System32\NSI.dll
0x00007ff824f00000 - 0x00007ff824f17000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff827570000 - 0x00007ff82758d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff830960000 - 0x00007ff830a2a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll

VM Arguments:
jvm_args: -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.6.2
java_class_path (initial): C:\Users\Savi\.gradle\wrapper\dists\gradle-5.6.2-all\9st6wgf78h16so49nn74lgtbb\gradle-5.6.2\lib\gradle-launcher-5.6.2.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jre
CLASSPATH=E:\projects\califace\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Python38\Scripts\;C:\Python38\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_171\bin;C:\Program Files\Java\jdk1.8.0_171\jre\bin;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\ProgramData\chocolatey\bin;C:\flutter\bin;C:\Program Files\Android\Android Studio\bin;C:\Users\Savi\.android\avd\Savi.avd;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\Savi\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.2\bin;C:\Users\Savi\AppData\Local\GitHubDesktop\bin;C:\tools\dart-sdk\bin;C:\Users\Savi\AppData\Roaming\Pub\Cache\bin;C:\Users\Savi\AppData\Roaming\npm;C:\Users\Savi\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Savi\AppData\Local\Microsoft\WindowsApps;;C:\flutter\bin\mingit\cmd
USERNAME=Savi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.292)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8251272k(287688k free), swap 23784708k(7480k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Aug 25 16:13:57 2020
timezone: India Standard Time
elapsed time: 11 seconds (0d 0h 0m 11s)

